categoria,subcategoria,nombre,precio,url,tienda
Herramientas,vaciadores,Vaciador DAL sencillo 15,9.99,https://www.marphil.com/producto/vaciador-dal-sencillo-15/,Marphil
Herramientas,vaciadores,Vaciador DAL sencillo 16,9.55,https://www.marphil.com/producto/vaciador-dal-sencillo-16/,Marphil
Herramientas,vaciadores,Vaciador DAL sencillo 9,9.99,https://www.marphil.com/producto/vaciador-dal-sencillo-9/,Marphil
Herramientas,vaciadores,Vaciador doble 2100-8,5.88,https://www.marphil.com/producto/vaciador-doble-2100-8/,Marphil
Herramientas,vaciadores,Vaciador doble 25cm 2206-21,7.27,https://www.marphil.com/producto/vaciador-doble-25cm-2206-21/,Marphil
Herramientas,vaciadores,Vaciador doble 25cm 2206-23,7.27,https://www.marphil.com/producto/vaciador-doble-25cm-2206-23/,Marphil
Herramientas,vaciadores,Vaciador doble 33cm 2206-18,12.08,https://www.marphil.com/producto/vaciador-doble-33cm-2206-18/,Marphil
Herramientas,vaciadores,Vaciador doble 33cm 2206-19,14.27,https://www.marphil.com/producto/vaciador-doble-33cm-2206-19/,Marphil
Herramientas,vaciadores,Vaciador doble 33cm 2206-20,13.3,https://www.marphil.com/producto/vaciador-33cm-2206-20/,Marphil
Herramientas,vaciadores,Vaciador fleje + palillo – 2200-31,4.8,https://www.marphil.com/producto/vaciador-fleje-palillo-2200-31/,Marphil
Herramientas,vaciadores,Vaciador fleje + palillo – 2200-32,4.8,https://www.marphil.com/producto/vaciador-fleje-palillo-2200-32/,Marphil
Herramientas,vaciadores,Vaciador mini aluminio 2200-49,3.15,https://www.marphil.com/producto/vaciador-mini-aluminio-2200-49/,Marphil
Pinceles/Espátulas pintor,Pincel,Pincel sintético Lengua de Gato 484/12,1.2,https://www.marphil.com/producto/pincel-sintetico-lengua-de-gato-484-12/,Marphil
Pinceles/Espátulas pintor,Pincel,Pincel sintético Lengua de Gato 484/2,0.87,https://www.marphil.com/producto/pincel-sintetico-lengua-de-gato-484-2/,Marphil
Pinceles/Espátulas pintor,Pincel,Pincel sintético Lengua de Gato 484/6,0.98,https://www.marphil.com/producto/pincel-sintetico-lengua-de-gato-484-6/,Marphil
Pinceles/Espátulas pintor,Pincel,Pincel sintético plano 486/12,1.94,https://www.marphil.com/producto/pincel-sintetico-plano-486-12/,Marphil
Pinceles/Espátulas pintor,Pincel,Pincel sintético plano 486/2,0.76,https://www.marphil.com/producto/pincel-sintetico-plano-486-2/,Marphil
Pinceles/Espátulas pintor,Pincel,Pincel sintético plano 486/6,1.21,https://www.marphil.com/producto/pincel-sintetico-plano-486-6/,Marphil
Pinceles/Espátulas pintor,Pincel,200/0 pincel poney escolar,1.25,https://www.marphil.com/producto/200-0-pincel-poney-escolar/,Marphil
Pinceles/Espátulas pintor,Pincel,200/2 pincel poney escolar,1.33,https://www.marphil.com/producto/200-2-pincel-poney-escolar/,Marphil
Pinceles/Espátulas pintor,Pincel,200/4 pincel poney escolar,1.5,https://www.marphil.com/producto/2004-pincel-poney/,Marphil
Pinceles/Espátulas pintor,Pincel,200/6 pincel poney escolar,1.94,https://www.marphil.com/producto/2006-pincel-poney/,Marphil
Pinceles/Espátulas pintor,Pincel,200/8 pincel poney escolar,2.54,https://www.marphil.com/producto/2008-pincel-poney/,Marphil
Pinceles/Espátulas pintor,Pincel,200/10 pincel poney escolar,3.99,https://www.marphil.com/producto/20010-pincel-poney/,Marphil
Pinceles/Espátulas pintor,Pincel,200/12 pincel poney escolar,5.08,https://www.marphil.com/producto/20012-pincel-poney/,Marphil
Pinceles/Espátulas pintor,Pincel,975/0 Pincel Pappel Nylon,4.1,https://www.marphil.com/producto/9750-pincel-pappel-nylon/,Marphil
Pinceles/Espátulas pintor,Pincel,975/10 Pincel Pappel Nylon,9.03,https://www.marphil.com/producto/97510-pincel-pappel-nylon/,Marphil
Pinceles/Espátulas pintor,Pincel,975/12 Pincel Pappel Nylon,11.89,https://www.marphil.com/producto/97512-pincel-pappel-nylon/,Marphil
Pinceles/Espátulas pintor,Pincel,975/2 Pincel Pappel Nylon,4.28,https://www.marphil.com/producto/9752-pincel-pappel-nylon/,Marphil
Pinceles/Espátulas pintor,Pincel,975/4 Pincel Pappel Nylon,6.87,https://www.marphil.com/producto/9754-pincel-pappel-nylon/,Marphil
Pinceles/Espátulas pintor,Pincel,975/5-0 Pincel Pappel Nylon,4.2,https://www.marphil.com/producto/9755-0-pincel-pappel-nylon/,Marphil
Pinceles/Espátulas pintor,Pincel,975/6 Pincel Pappel Nylon,6.12,https://www.marphil.com/producto/9756-pincel-pappel-nylon/,Marphil
Pinceles/Espátulas pintor,Pincel,975/8 Pincel Pappel Nylon,8.12,https://www.marphil.com/producto/9758-pincel-pappel-nylon/,Marphil
Pinceles/Espátulas pintor,Pincel,Pincel abanico 4231/10 silver line,12.22,https://www.marphil.com/producto/pincel-abanico-4231-10-silver-line/,Marphil
Pinceles/Espátulas pintor,Pincel,Pincel abanico 4231/4 Silver Line,9.18,https://www.marphil.com/producto/pincel-abanico-4231-4-silver-line/,Marphil
Pinceles/Espátulas pintor,Pincel,2132/12 PALETINA PONEY MARRON ESCODA,14.98,https://www.marphil.com/producto/213212-paletina-poney-marron-escoda/,Marphil
Pinceles/Espátulas pintor,Pincel,2132/9 PALETINA PONEY MARRON ESCODA,12.73,https://www.marphil.com/producto/21329-paletina-poney-marron-escoda/,Marphil
Pinceles/Espátulas pintor,Pincel,990/12 paletina blanca suave,14.58,https://www.marphil.com/producto/99012-paletina-blanca-suave/,Marphil
Pinceles/Espátulas pintor,Pincel,990/4 paletina blanca suave,9.09,https://www.marphil.com/producto/9904-paletina-blanca-suave/,Marphil
Pinceles/Espátulas pintor,Pincel,990/8 paletina blanca suave,11.56,https://www.marphil.com/producto/9908-paletina-blanca-suave/,Marphil
Pinceles/Espátulas pintor,Pincel,Paletina Hake nº1 (25mm),6.36,https://www.marphil.com/producto/hake-pincel-pequeno-1/,Marphil
Pinceles/Espátulas pintor,Pincel,Paletina Hake nº2 (35mm),7.62,https://www.marphil.com/producto/hake-pincel-mediano-2/,Marphil
Pinceles/Espátulas pintor,Pincel,Paletina Hake nº4 (60mm),10.95,https://www.marphil.com/producto/paletina-hake-no4-60mm/,Marphil
Pinceles/Espátulas pintor,Pincel,Pincel pluma 26608-02 1.5 mm.,9.64,https://www.marphil.com/producto/pincel-pluma-26608-02-1-5-mm/,Marphil
Pinceles/Espátulas pintor,Pincel,Pincel pluma 26608-04 2.5 mm.,13.23,https://www.marphil.com/producto/pincel-pluma-26608-04-2-5-mm/,Marphil
Pinceles/Espátulas pintor,Pincel,Pincel pluma 26608-06 3.5 mm.,15.86,https://www.marphil.com/producto/pincel-pluma-26608-06-3-5-mm/,Marphil
Pinceles/Espátulas pintor,Pincel,Pincel pluma 26608-08 4.5 mm.,25.26,https://www.marphil.com/producto/pincel-pluma-26608-08-4-5-mm/,Marphil
Pinceles/Espátulas pintor,Pincel,1619/10 PINCEL REDONDO BUEY ESCODA,10.87,https://www.marphil.com/producto/161910-redpunta-buey/,Marphil
Pinceles/Espátulas pintor,Pincel,1619/14 PINCEL REDONDO BUEY ESCODA,11.13,https://www.marphil.com/producto/161914-redpunta-buey/,Marphil
Pinceles/Espátulas pintor,Pincel,1619/18 PINCEL REDONDO BUEY ESCODA,12.12,https://www.marphil.com/producto/161918-redpunta-buey/,Marphil
Pinceles/Espátulas pintor,Pincel,1619/4 PINCEL REDONDO BUEY ESCODA,7.5,https://www.marphil.com/producto/16194-redpunta-buey/,Marphil
Pinceles/Espátulas pintor,Pincel,1619/6 PINCEL REDONDO BUEY ESCODA,8.66,https://www.marphil.com/producto/16196-redpunta-buey/,Marphil
Pinceles/Espátulas pintor,Pincel,1619/8 PINCEL REDONDO BUEY ESCODA,10.21,https://www.marphil.com/producto/16198-redpunta-buey/,Marphil
Pinceles/Espátulas pintor,Pincel,1719/10 PINCEL REDONDO BUEY ESCODA PERFILADO,19.34,https://www.marphil.com/producto/171910-redperfilar-buey/,Marphil
Pinceles/Espátulas pintor,Pincel,1719/4 PINCEL REDONDO BUEY ESCODA PERFILADO,15.92,https://www.marphil.com/producto/17194-redperfilar-buey/,Marphil
Pinceles/Espátulas pintor,Pincel,1719/6 PINCEL REDONDO BUEY ESCODA PERFILADO,16.41,https://www.marphil.com/producto/17196-redperfilar-buey/,Marphil
Pinceles/Espátulas pintor,Pincel,1719/8 PINCEL REDONDO BUEY ESCODA PERFILADO,18.92,https://www.marphil.com/producto/17198-redperfilar-buey/,Marphil
Pinceles/Espátulas pintor,Pincel,5506/10 MANGO CORTO PERFILADO ESCODA,13.31,https://www.marphil.com/producto/550610-pincel-petit-gris-punta/,Marphil
Pinceles/Espátulas pintor,Pincel,5506/12 MANGO CORTO PERFILADO ESCODA,14.88,https://www.marphil.com/producto/550612-pincel-petit-gris-punta/,Marphil
Pinceles/Espátulas pintor,Pincel,5506/2 MANGO CORTO PERFILADO ESCODA,8.81,https://www.marphil.com/producto/55062-pincel-petit-gris-punta/,Marphil
Pinceles/Espátulas pintor,Pincel,5506/4 MANGO CORTO PERFILADO ESCODA,9.68,https://www.marphil.com/producto/55064-pincel-petit-gris-punta/,Marphil
Pinceles/Espátulas pintor,Pincel,5506/6 MANGO CORTO PERFILADO ESCODA,10.43,https://www.marphil.com/producto/55066-pincel-petit-gris-punta/,Marphil
Pinceles/Espátulas pintor,Pincel,5506/8 MANGO CORTO PERFILADO ESCODA,11.62,https://www.marphil.com/producto/55068-pincel-petit-gris-punta/,Marphil
Pinceles/Espátulas pintor,Pincel,5707/10 PINCEL MANGO CORTO PERFILADO ESCODA,16.63,https://www.marphil.com/producto/570710-pincel-petit-gris-ceramica/,Marphil
Pinceles/Espátulas pintor,Pincel,5707/12 PINCEL MANGO CORTO PERFILADO ESCODA,24.97,https://www.marphil.com/producto/570712-pincel-petit-gris-ceramica/,Marphil
Pinceles/Espátulas pintor,Pincel,5707/2 PINCEL MANGO CORTO PERFILADO ESCODA,9.75,https://www.marphil.com/producto/57072-pincel-petit-gris-ceramica/,Marphil
Pinceles/Espátulas pintor,Pincel,5707/4 PINCEL MANGO CORTO PERFILADO ESCODA,10.62,https://www.marphil.com/producto/57074-pincel-petit-gris-ceramica/,Marphil
Pinceles/Espátulas pintor,Pincel,5707/6 PINCEL MANGO CORTO PERFILADO ESCODA,13.31,https://www.marphil.com/producto/57076-pincel-petit-gris-ceramica/,Marphil
Pinceles/Espátulas pintor,Pincel,5707/8 PINCEL MANGO CORTO PERFILADO ESCODA,15.51,https://www.marphil.com/producto/57078-pincel-petit-gris-ceramica/,Marphil
Pinceles/Espátulas pintor,Pincel,5808/10 TURÓN – Pincel Pata de Cabra,17.71,https://www.marphil.com/producto/580810-turon-forma-pata-cabra/,Marphil
Pinceles/Espátulas pintor,Pincel,5808/4 TURÓN – Pincel Pata de Cabra,14.01,https://www.marphil.com/producto/58084-turon-forma-pata-cabra/,Marphil
Pinceles/Espátulas pintor,Pincel,5808/8 TURÓN – Pincel Pata de Cabra,15.2,https://www.marphil.com/producto/58088-turon-forma-pata-cabra/,Marphil
Pinceles/Espátulas pintor,Pincel,6421/4 PINCEL BUEY ESCODA PUNTA SALIDA LARGA,7.91,https://www.marphil.com/producto/64214-buey-punta-salida-larga/,Marphil
Pinceles/Espátulas pintor,Pincel,Kit pincel japonés 3 unidades,37.01,https://www.marphil.com/producto/kit-pincel-japones-3-unidades/,Marphil
Pinceles/Espátulas pintor,Pincel,Kit pincel japonés 7 unidades,33.12,https://www.marphil.com/producto/kit-pincel-japones-7-unidades/,Marphil
Pinceles/Espátulas pintor,Pincel,Paletina Hake nº1 (25mm),6.36,https://www.marphil.com/producto/hake-pincel-pequeno-1/,Marphil
Pinceles/Espátulas pintor,Pincel,Paletina Hake nº2 (35mm),7.62,https://www.marphil.com/producto/hake-pincel-mediano-2/,Marphil
Pinceles/Espátulas pintor,Pincel,Paletina Hake nº4 (60mm),10.95,https://www.marphil.com/producto/paletina-hake-no4-60mm/,Marphil
Pinceles/Espátulas pintor,Pincel,Pincel Japonés JB191,3.69,https://www.marphil.com/producto/pincel-japones-jb191/,Marphil
Pinceles/Espátulas pintor,Pincel,Pincel Japonés JB193,3.56,https://www.marphil.com/producto/pincel-japones-jb193/,Marphil
Pinceles/Espátulas pintor,Pincel,Pincel Japonés JBZ2,6.35,https://www.marphil.com/producto/pincel-japones-jbz2/,Marphil
Lápices/Tizas cerámicas,Rotuladores,Rotulador Cerámico Fino 2mm BLANCO 850º,10.59,https://www.marphil.com/producto/fino-2mm-blanco-850/,Marphil
Lápices/Tizas cerámicas,Rotuladores,Rotulador Cerámico Grueso 4mm BLANCO 850º,10.59,https://www.marphil.com/producto/grueso-4mm-blanco-850/,Marphil
Lápices/Tizas cerámicas,Rotuladores,Rotulador Cerámico Fino 2mm AMARILLO 850º,10.59,https://www.marphil.com/producto/fino-2mm-amarillo-850/,Marphil
Lápices/Tizas cerámicas,Rotuladores,Rotulador Cerámico Grueso 4mm AMARILLO 850º,10.59,https://www.marphil.com/producto/grueso-4mm-amarillo-850/,Marphil
Lápices/Tizas cerámicas,Rotuladores,Rotulador Cerámico Fino 2mm NARANJA 850º,10.59,https://www.marphil.com/producto/fino-2mm-naranja-850/,Marphil
Lápices/Tizas cerámicas,Rotuladores,Rotulador Cerámico Grueso 4mm NARANJA 850º,10.59,https://www.marphil.com/producto/narabnj/,Marphil
Lápices/Tizas cerámicas,Rotuladores,Rotulador Cerámico Fino 2mm ROSA 850º,10.59,https://www.marphil.com/producto/fino-2mm-rosa-850/,Marphil
Lápices/Tizas cerámicas,Rotuladores,Rotulador Cerámico Grueso 4mm ROSA 850º,10.59,https://www.marphil.com/producto/grueso-4mm-rosa-850/,Marphil
Lápices/Tizas cerámicas,Rotuladores,Rotulador Cerámico Fino 2mm ROJO 850º,10.59,https://www.marphil.com/producto/fino-2mm-rojo-850/,Marphil
Lápices/Tizas cerámicas,Rotuladores,Rotulador Cerámico Grueso 4mm ROJO 850º,10.59,https://www.marphil.com/producto/grueso-4mm-rojo-850/,Marphil
Lápices/Tizas cerámicas,Rotuladores,Rotulador Cerámico Fino 2mm HIERBA 850ºC,10.59,https://www.marphil.com/producto/fino-2mm-pistacho-1/,Marphil
Lápices/Tizas cerámicas,Rotuladores,Rotulador Cerámico Grueso 4mm HIERBA 850º,10.59,https://www.marphil.com/producto/grueso-4mm-pistacho-850/,Marphil
Lápices/Tizas cerámicas,Rotuladores,Rotulador Cerámico Fino 2mm VERDE 850º,10.59,https://www.marphil.com/producto/fino-2mm-verde-850/,Marphil
Lápices/Tizas cerámicas,Rotuladores,Rotulador Cerámico Grueso 4mm VERDE 850º,10.59,https://www.marphil.com/producto/grueso-4mm-verde-850/,Marphil
Lápices/Tizas cerámicas,Rotuladores,Rotulador Cerámico Fino 2mm TURQUESA 850º,10.59,https://www.marphil.com/producto/fino-2mm-turquesa-850/,Marphil
Lápices/Tizas cerámicas,Rotuladores,Rotulador Cerámico Grueso 4mm TURQUESA 850º,10.59,https://www.marphil.com/producto/grueso-4mm-turquesa-850/,Marphil
Lápices/Tizas cerámicas,Rotuladores,Rotulador Cerámico Fino 2mm AZUL 850º,10.59,https://www.marphil.com/producto/fino-2mm-azul-850/,Marphil
Lápices/Tizas cerámicas,Rotuladores,Rotulador Cerámico Grueso 4mm AZUL 850º,10.59,https://www.marphil.com/producto/grueso-4mm-azul-850/,Marphil
Lápices/Tizas cerámicas,Rotuladores,Rotulador Cerámico Fino 2mm GRIS 850º,10.59,https://www.marphil.com/producto/fino-2mm-gris-850/,Marphil
Lápices/Tizas cerámicas,Rotuladores,Rotulador Cerámico Grueso 4mm GRIS 850º,10.59,https://www.marphil.com/producto/grueso-4mm-gris-850/,Marphil
Lápices/Tizas cerámicas,Rotuladores,Rotulador Cerámico Fino 2mm NEGRO 850º,10.59,https://www.marphil.com/producto/fino-2mm-negro-850/,Marphil
Lápices/Tizas cerámicas,Rotuladores,Rotulador Cerámico Grueso 4mm NEGRO 850º,10.59,https://www.marphil.com/producto/grueso-4mm-negro-850/,Marphil
tercer fuego,calcas-ceramicas,Calca cerámica abecedario dorado,7.88,https://www.marphil.com/producto/calca-ceramica-abecedario-dorado/,Marphil
tercer fuego,calcas-ceramicas,Calca cerámica abecedario infantil,5.14,https://www.marphil.com/producto/calca-ceramica-abecedario-infantil/,Marphil
tercer fuego,calcas-ceramicas,Calca cerámica abecedario plateado,7.88,https://www.marphil.com/producto/calca-ceramica-abecedario-plateado/,Marphil
tercer fuego,calcas-ceramicas,Calca cerámica abeja,2.63,https://www.marphil.com/producto/calca-ceramica-abeja/,Marphil
tercer fuego,calcas-ceramicas,Calca cerámica arábica,7.88,https://www.marphil.com/producto/calca-ceramica-arabica/,Marphil
tercer fuego,calcas-ceramicas,Calca cerámica calaveras hippy,5.14,https://www.marphil.com/producto/calca-ceramica-flores-y-mariposas-copia/,Marphil
tercer fuego,calcas-ceramicas,Calca cerámica chica,2.63,https://www.marphil.com/producto/calca-ceramica-chica/,Marphil
tercer fuego,calcas-ceramicas,Calca cerámica círculos dorados,5.14,https://www.marphil.com/producto/calca-ceramica-circulos-dorados/,Marphil
tercer fuego,calcas-ceramicas,Calca cerámica círculos negros,5.14,https://www.marphil.com/producto/calca-ceramica-circulos-negros/,Marphil
tercer fuego,calcas-ceramicas,Calca cerámica círculos plateados,5.14,https://www.marphil.com/producto/calca-ceramica-circulos-plateados/,Marphil
tercer fuego,calcas-ceramicas,Calca cerámica dibujo infantil,5.14,https://www.marphil.com/producto/calca-ceramica-dibujo-infantil/,Marphil
tercer fuego,calcas-ceramicas,Calca cerámica diseño floral,2.63,https://www.marphil.com/producto/calca-ceramica-diseno-floral/,Marphil
tercer fuego,calcas-ceramicas,Calca cerámica diseño floral,5.17,https://www.marphil.com/producto/calca-ceramica-diseno-floral-2/,Marphil
tercer fuego,calcas-ceramicas,Calca cerámica diseño vintage,2.63,https://www.marphil.com/producto/calca-ceramica-diseno-vintage/,Marphil
tercer fuego,calcas-ceramicas,Calca cerámica disparos,2.63,https://www.marphil.com/producto/calca-ceramica-disparos/,Marphil
tercer fuego,calcas-ceramicas,Calca cerámica elefante,2.63,https://www.marphil.com/producto/calca-ceramica-elefante/,Marphil
tercer fuego,calcas-ceramicas,Calca cerámica espirales doradas,7.88,https://www.marphil.com/producto/calca-ceramica-espirales-doradas/,Marphil
tercer fuego,calcas-ceramicas,Calca cerámica feliz cumpleaños,2.63,https://www.marphil.com/producto/calca-ceramica-feliz-cumpleanos/,Marphil
tercer fuego,calcas-ceramicas,Calca cerámica flor de lys dorada,7.88,https://www.marphil.com/producto/calca-ceramica-flor-de-lys-dorada/,Marphil
tercer fuego,calcas-ceramicas,Calca cerámica flores acuarela,5.14,https://www.marphil.com/producto/calca-ceramica-flores-acuarela/,Marphil
tercer fuego,calcas-ceramicas,Calca cerámica flores aisladas,2.63,https://www.marphil.com/producto/calca-ceramica-flores-aisladas/,Marphil
tercer fuego,calcas-ceramicas,Calca cerámica flores y granada,2.63,https://www.marphil.com/producto/calca-ceramica-flores-y-granada/,Marphil
tercer fuego,calcas-ceramicas,Calca cerámica flores y mariposas,5.14,https://www.marphil.com/producto/calca-ceramica-flores-y-mariposas/,Marphil
tercer fuego,calcas-ceramicas,Calca cerámica frutas de otoño,7.88,https://www.marphil.com/producto/calca-ceramica-frutas-de-otono/,Marphil
tercer fuego,calcas-ceramicas,Calca cerámica geishas,5.14,https://www.marphil.com/producto/calca-ceramica-geishas/,Marphil
tercer fuego,calcas-ceramicas,Calca cerámica hojas doradas,5.14,https://www.marphil.com/producto/calca-ceramica-hojas-doradas/,Marphil
tercer fuego,calcas-ceramicas,Calca cerámica hojas plateadas,5.14,https://www.marphil.com/producto/calca-ceramica-hojas-plateadas/,Marphil
tercer fuego,calcas-ceramicas,Calca cerámica leopardo,7.88,https://www.marphil.com/producto/calca-ceramica-leopardo/,Marphil
tercer fuego,calcas-ceramicas,Calca cerámica mariposas,2.63,https://www.marphil.com/producto/calca-ceramica-mariposas/,Marphil
tercer fuego,calcas-ceramicas,Calca cerámica mariposas doradas,5.14,https://www.marphil.com/producto/calca-ceramica-mariposas-doradas/,Marphil
tercer fuego,papel_serigrafia,Papel Serigrafía Amarillo,1.96,https://www.marphil.com/producto/papel-serigrafia-amarillo/,Marphil
tercer fuego,papel_serigrafia,Papel Serigrafía Azul Claro,1.96,https://www.marphil.com/producto/papel-serigrafia-azul-claro/,Marphil
